id,name,email,department,expertise,maxHoursPerWeek,preferredDays,unavailableSlots
T001,Dr. John Smith,[email],Computer Science,Programming|Data Structures|Algorithms,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T002,Prof. Sarah Johnson,[email],Computer Science,Programming Labs|Python|Java,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T003,Dr. Emily Davis,[email],Computer Science,Algorithms|Tutorial,15,"Monday,Wednesday,Thursday,Friday",
T004,Dr. Michael Brown,[email],Computer Science,Digital Logic|Computer Organization,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T005,Prof. David Anderson,[email],Computer Science,Hardware Labs|Digital Design,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T006,Dr. Lisa Thompson,[email],Computer Science,Hardware Tutorial,15,"Tuesday,Wednesday,Thursday,Friday",
T007,Dr. Robert Wilson,[email],Computer Science,Databases|SQL|NoSQL,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T008,Prof. Jennifer Martinez,[email],Computer Science,Database Labs|SQL Server,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T009,Dr. James Taylor,[email],Computer Science,Database Tutorial|Query Optimization,15,"Monday,Tuesday,Thursday,Friday",
T010,Dr. Patricia Anderson,[email],Computer Science,Operating Systems|Linux|Unix,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T011,Prof. Christopher Thomas,[email],Computer Science,OS Labs|System Programming,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T012,Dr. Barbara Jackson,[email],Computer Science,OS Tutorial|Process Management,15,"Monday,Wednesday,Thursday,Friday",
T013,Dr. Richard White,[email],Computer Science,Machine Learning|Deep Learning,22,"Monday,Tuesday,Wednesday,Thursday,Friday",
T014,Prof. Maria Harris,[email],Computer Science,ML Labs|TensorFlow|PyTorch,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T015,Dr. Charles Martin,[email],Computer Science,ML Tutorial|Data Science,15,"Tuesday,Wednesday,Thursday,Friday",
T016,Dr. Nancy Thompson,[email],Computer Science,Artificial Intelligence|Neural Networks,22,"Monday,Tuesday,Wednesday,Thursday,Friday",
T017,Prof. Daniel Garcia,[email],Computer Science,AI Labs|Computer Vision,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T018,Dr. Karen Rodriguez,[email],Computer Science,AI Tutorial|NLP,15,"Monday,Tuesday,Thursday,Friday",
T019,Dr. Mark Wilson,[email],Information Technology,IT Fundamentals|Networking,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T020,Prof. Linda Martinez,[email],Information Technology,IT Labs|System Administration,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T021,Dr. Steven Anderson,[email],Information Technology,IT Tutorial|Troubleshooting,15,"Monday,Wednesday,Thursday,Friday",
T022,Dr. Michelle Thomas,[email],Information Technology,Web Development|JavaScript|React,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T023,Prof. Kevin Jackson,[email],Information Technology,Web Labs|Full Stack Development,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T024,Dr. Sandra White,[email],Information Technology,Web Tutorial|Frontend Development,15,"Tuesday,Wednesday,Thursday,Friday",
T025,Dr. Brian Harris,[email],Information Technology,Cloud Computing|AWS|Azure,22,"Monday,Tuesday,Wednesday,Thursday,Friday",
T026,Prof. Dorothy Martin,[email],Information Technology,Cloud Labs|DevOps,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T027,Dr. George Garcia,[email],Information Technology,Cloud Tutorial|Container Management,15,"Monday,Tuesday,Thursday,Friday",
T028,Dr. Betty Rodriguez,[email],Information Technology,Cyber Security|Ethical Hacking,22,"Monday,Tuesday,Wednesday,Thursday,Friday",
T029,Prof. Edward Lee,[email],Information Technology,Security Labs|Penetration Testing,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T030,Dr. Helen Walker,[email],Information Technology,Security Tutorial|Network Security,15,"Monday,Wednesday,Thursday,Friday",
T031,Dr. Paul Hall,[email],Electronics,Circuit Theory|Network Analysis,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T032,Prof. Carol Allen,[email],Electronics,Circuit Labs|Analog Circuits,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T033,Dr. Ronald Young,[email],Electronics,Circuit Tutorial|Problem Solving,15,"Tuesday,Wednesday,Thursday,Friday",
T034,Dr. Sharon Hernandez,[email],Electronics,Electronic Devices|Semiconductors,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T035,Prof. Joseph King,[email],Electronics,Electronics Labs|Device Testing,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T036,Dr. Donna Wright,[email],Electronics,Electronics Tutorial|Device Applications,15,"Monday,Tuesday,Thursday,Friday",
T037,Dr. Kenneth Lopez,[email],Electronics,Communication Systems|Signal Processing,22,"Monday,Tuesday,Wednesday,Thursday,Friday",
T038,Prof. Ruth Hill,[email],Electronics,Communication Labs|RF Engineering,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T039,Dr. Jason Scott,[email],Electronics,Communication Tutorial|Modulation Techniques,15,"Monday,Wednesday,Thursday,Friday",
T040,Dr. Deborah Green,[email],Electronics,Microprocessors|Embedded Systems,22,"Monday,Tuesday,Wednesday,Thursday,Friday",
T041,Prof. Gary Adams,[email],Electronics,Microprocessor Labs|Assembly Programming,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T042,Dr. Cynthia Baker,[email],Electronics,Microprocessor Tutorial|Interface Design,15,"Tuesday,Wednesday,Thursday,Friday",
T043,Dr. Raymond Nelson,[email],Mechanical,Mechanics|Statics|Dynamics,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T044,Prof. Shirley Carter,[email],Mechanical,Mechanics Lab|Strength of Materials,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T045,Dr. Larry Mitchell,[email],Mechanical,Mechanics Tutorial|Free Body Diagrams,15,"Monday,Tuesday,Thursday,Friday",
T046,Dr. Kimberly Perez,[email],Mechanical,Thermodynamics|Heat Transfer,20,"Monday,Tuesday,Wednesday,Thursday,Friday",
T047,Prof. Frank Roberts,[email],Mechanical,Thermal Lab|Heat Engines,25,"Monday,Tuesday,Wednesday,Thursday,Friday",
T048,Dr. Angela Turner,[email],Mechanical,Thermal Tutorial|Energy Systems,15,"Monday,Wednesday,Thursday,Friday",
